ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
80,42.78009738605296,41.46510098920203,53.37696703457837,58.46255819425532,53.91527639591131,67.78009738605296,66.46510098920203,78.37696703457837,83.46255819425532,78.91527639591132
81,39.783806944627564,47.8253666570117,51.27984471324736,59.359304224256235,51.75167746085716,64.78380694462757,72.8253666570117,76.27984471324736,84.35930422425623,76.75167746085717
82,41.54754438893188,50.08854093990173,49.584148342518745,54.577014738519246,54.202751590128386,66.54754438893188,75.08854093990173,74.58414834251874,79.57701473851924,79.20275159012839
83,45.00503914045912,48.5083263046242,48.02966252856953,50.45249820237469,58.004473823972454,70.00503914045912,73.5083263046242,73.02966252856953,75.4524982023747,83.00447382397246
84,37.83797063779831,45.33013326697924,50.08830743206254,60.473637825586565,56.269950837573354,62.83797063779831,70.33013326697923,75.08830743206255,85.47363782558656,81.26995083757336
85,44.92196182324251,39.57445219733698,43.54935418520812,57.01949356806635,64.93473822614604,69.92196182324251,64.57445219733698,68.54935418520812,82.01949356806635,89.93473822614604
86,44.49634609109965,41.83426941579496,42.39508184739897,55.704637154360825,65.5696654913456,69.49634609109965,66.83426941579495,67.39508184739897,80.70463715436082,90.5696654913456
87,40.14890712269248,46.1048524419892,51.29293565156437,57.61706381556524,54.83624096818873,65.14890712269248,71.10485244198921,76.29293565156436,82.61706381556525,79.83624096818873
88,49.06340554229806,45.3238110797288,45.61168533273055,53.82280757387137,56.17829047137121,74.06340554229806,70.3238110797288,70.61168533273056,78.82280757387137,81.17829047137121
89,32.58614108709841,48.367365265320274,51.23001946224872,58.53045614883064,59.28601803650195,57.58614108709841,73.36736526532027,76.23001946224872,83.53045614883064,84.28601803650196
90,32.721915288863755,48.50524278428675,49.77052564523909,57.96376003081607,61.03855625079434,57.721915288863755,73.50524278428675,74.77052564523909,82.96376003081608,86.03855625079434
91,37.258186229775205,48.04303778324358,46.50073150703434,53.5803507891519,64.617693690795,62.258186229775205,73.04303778324358,71.50073150703435,78.58035078915191,89.617693690795
92,32.93059013298326,46.40594247314483,54.50530787239457,59.50404048702109,56.654119034456244,57.93059013298326,71.40594247314483,79.50530787239457,84.50404048702109,81.65411903445624
93,43.96578042044088,48.569523598317616,40.867148211400874,53.62917644052092,62.96837132931971,68.96578042044088,73.56952359831762,65.86714821140087,78.62917644052092,87.96837132931971
94,45.8260290490493,39.985633859099906,49.98967087277983,60.37820737387932,53.820458845191624,70.82602904904931,64.9856338590999,74.98967087277984,85.37820737387932,78.82045884519162
95,42.01861869716536,39.783839570595134,55.39875912888728,48.78409152773608,64.01469107561616,67.01861869716535,64.78383957059513,80.39875912888728,73.78409152773608,89.01469107561616
96,33.204195990095,47.26313112398848,51.24274268839221,59.85835536737585,58.43157483014845,58.204195990095,72.26313112398847,76.24274268839221,84.85835536737585,83.43157483014845
97,41.34536800729467,46.06708345047033,47.83976773093593,56.19346339018269,58.554317421116366,66.34536800729467,71.06708345047034,72.83976773093593,81.1934633901827,83.55431742111637
98,31.501227609276746,42.01023895320457,51.97489499786111,60.362277123807665,64.1513613158499,56.50122760927675,67.01023895320458,76.9748949978611,85.36227712380767,89.1513613158499
99,41.47390222576345,44.6678290619122,52.30993934074958,50.28907795695528,61.25925141461949,66.47390222576345,69.6678290619122,77.30993934074958,75.28907795695528,86.25925141461948
100,45.68002674142279,47.46404608301445,53.010265403603476,50.09405922950262,53.75160254245667,70.6800267414228,72.46404608301445,78.01026540360348,75.09405922950262,78.75160254245668
101,45.23841202122259,41.963398758476,47.32105069844302,61.82925313737764,53.64788538448076,70.23841202122259,66.963398758476,72.32105069844302,86.82925313737763,78.64788538448076
102,34.50578854522159,42.518969611025454,52.75036472705111,55.03672023845379,65.18815687824807,59.50578854522159,67.51896961102545,77.7503647270511,80.0367202384538,90.18815687824807
103,35.65520936676629,48.722072705612874,54.037937659985644,56.92980840703263,54.65497186060255,60.65520936676629,73.72207270561287,79.03793765998564,81.92980840703262,79.65497186060256
104,47.55464087578404,40.60075739807364,56.74450257894599,50.47938934692507,54.620709800271264,72.55464087578403,65.60075739807364,81.744502578946,75.47938934692507,79.62070980027127
105,35.46929847198232,40.236845263178,52.81114186582947,58.18210306531736,63.30061133369287,60.46929847198232,65.236845263178,77.81114186582947,83.18210306531736,88.30061133369287
106,39.73247303561045,45.006312743121256,49.26564242784299,51.1006138145128,64.89495797891252,64.73247303561044,70.00631274312126,74.26564242784299,76.1006138145128,89.89495797891252
107,46.65021525939258,40.900938252911146,49.14701763833886,55.19297701176219,58.10885183759521,71.65021525939258,65.90093825291115,74.14701763833887,80.1929770117622,83.10885183759521
108,45.41014329553934,49.39788948493627,47.8377267366451,49.988905682190136,57.36533480068916,70.41014329553934,74.39788948493627,72.8377267366451,74.98890568219014,82.36533480068917
109,38.52192476636929,40.18114385001204,57.307945883267465,53.78523807138019,60.20374742897101,63.52192476636929,65.18114385001203,82.30794588326746,78.78523807138019,85.20374742897101
110,41.50535047497419,49.22876347714962,45.202053854505614,57.37695951909094,56.68687267427963,66.5053504749742,74.22876347714961,70.2020538545056,82.37695951909095,81.68687267427963
111,46.038176570252524,43.24147291932823,49.39526622238284,51.63851018536899,59.68657410266742,71.03817657025252,68.24147291932823,74.39526622238284,76.638510185369,84.68657410266742
112,37.32506527836286,42.994953238604275,44.71952993193762,60.65112092518419,64.30933062591106,62.32506527836286,67.99495323860427,69.71952993193761,85.65112092518419,89.30933062591106
113,33.7112046669382,42.570355892982484,50.5259456376985,61.94465190785117,61.24784189452966,58.7112046669382,67.57035589298249,75.5259456376985,86.94465190785117,86.24784189452966
114,38.87800763681396,47.91658341653654,52.60170498447301,51.98004493765448,58.623659024522,63.87800763681396,72.91658341653654,77.601704984473,76.98004493765448,83.623659024522
115,44.5411302328167,43.81948493767551,54.75652732935576,53.840468745015016,53.042388755137026,69.5411302328167,68.81948493767551,79.75652732935576,78.84046874501502,78.04238875513703
116,41.83866802793309,44.34127393404571,46.529402741164816,56.807897867338696,60.48275742951768,66.8386680279331,69.34127393404572,71.52940274116482,81.8078978673387,85.48275742951768
117,43.16663339472863,47.29446359097952,44.678959355418655,59.379863421193825,55.48008023767937,68.16663339472862,72.29446359097952,69.67895935541866,84.37986342119382,80.48008023767937
118,44.45867316639671,49.28941360154258,52.01880471235317,47.555519977230325,56.67758854247721,69.45867316639671,74.28941360154258,77.01880471235317,72.55551997723032,81.67758854247721
119,42.791505512549776,40.505353056561255,52.909969823085554,53.03340132523343,60.75977028256998,67.79150551254978,65.50535305656126,77.90996982308556,78.03340132523343,85.75977028256997
120,36.268538291219805,51.02525816658889,56.0756087233798,48.41625399024249,58.21434082856901,61.268538291219805,76.02525816658888,81.0756087233798,73.4162539902425,83.21434082856901
121,38.94867147727691,42.86191573096309,47.10017585854528,54.876353716505555,66.21288321670917,63.94867147727691,67.86191573096309,72.10017585854527,79.87635371650555,91.21288321670917
122,43.40889211985534,46.02009292774275,49.55174264038026,53.047270081211906,57.97200223080974,68.40889211985534,71.02009292774275,74.55174264038027,78.0472700812119,82.97200223080975
123,32.76709876531678,43.841287519308096,51.195673528236256,58.699648634464964,63.49629155267391,57.76709876531678,68.8412875193081,76.19567352823626,83.69964863446496,88.49629155267391
124,43.164714209995964,40.74141103563803,48.7175669973069,57.72978823259396,59.64651952446515,68.16471420999596,65.74141103563804,73.7175669973069,82.72978823259396,84.64651952446515
125,40.408990439411845,44.965853526897,51.59764705802479,58.56101537189651,54.46649360376984,65.40899043941184,69.965853526897,76.59764705802479,83.5610153718965,79.46649360376983
126,38.75827210959783,41.62723096020353,54.15613317150387,60.53306563310325,54.925298125591524,63.75827210959783,66.62723096020353,79.15613317150387,85.53306563310325,79.92529812559152
127,43.734427545223234,40.8558214419953,44.52999469670502,56.704009919810694,64.17574639626575,68.73442754522324,65.8558214419953,69.52999469670502,81.70400991981069,89.17574639626575
128,46.62179750942819,38.22608785698708,55.40497610829275,52.54703774269245,57.20010078259952,71.62179750942819,63.22608785698708,80.40497610829274,77.54703774269245,82.20010078259952
129,40.51727187737711,48.65176862816598,44.48923684354213,61.29828715818636,55.043435492728406,65.51727187737711,73.65176862816598,69.48923684354213,86.29828715818635,80.0434354927284
130,45.585444274221864,42.94677535944122,53.45113846481221,50.44867100539285,57.56797089613184,70.58544427422186,67.94677535944122,78.4511384648122,75.44867100539285,82.56797089613184
131,41.833802183960586,40.04406347343241,45.392064753310734,59.48095702687847,63.249112562417814,66.83380218396059,65.0440634734324,70.39206475331073,84.48095702687847,88.24911256241782
132,41.90791293685132,48.428760216713904,52.776738500634394,53.4590577679501,53.42753057785027,66.90791293685132,73.4287602167139,77.7767385006344,78.4590577679501,78.42753057785026
133,36.67549414228396,44.557491596070356,44.09100043008964,59.63153074890314,65.04448308265289,61.67549414228396,69.55749159607035,69.09100043008965,84.63153074890315,90.04448308265289
134,33.787951812545884,41.336651807195494,56.29660331632555,61.35956409321096,57.21922897072213,58.787951812545884,66.3366518071955,81.29660331632556,86.35956409321096,82.21922897072213
135,37.4869686567182,48.97193360126064,50.973827818725475,49.9233546054985,62.643915317797195,62.4869686567182,73.97193360126064,75.97382781872548,74.9233546054985,87.6439153177972
136,42.80839461761045,49.940125750763215,46.570226310540114,50.04346949425155,60.637783826834664,67.80839461761045,74.94012575076322,71.57022631054011,75.04346949425155,85.63778382683466
137,41.16523326960266,39.967143626512645,55.2793926778558,56.05862263382598,57.52960779220292,66.16523326960265,64.96714362651264,80.27939267785581,81.05862263382599,82.52960779220291
138,34.27096536415529,49.93607143064554,52.81275086903082,56.93572635784366,56.04448597832469,59.27096536415529,74.93607143064554,77.81275086903082,81.93572635784366,81.04448597832469
139,37.09607003602877,38.88374612362878,49.76310362526486,60.40273270516579,63.85434750991181,62.09607003602877,63.88374612362878,74.76310362526486,85.40273270516579,88.8543475099118
140,43.8215573576035,49.29902876320086,47.86333334692761,55.07502650965685,53.941054022611176,68.8215573576035,74.29902876320085,72.86333334692762,80.07502650965685,78.94105402261118
141,42.2208421770564,47.04095320824085,41.320828726644564,59.07487325255603,60.34250263550214,67.2208421770564,72.04095320824085,66.32082872664456,84.07487325255603,85.34250263550214
142,43.2720945428316,38.886890522168315,47.74952945334461,61.501591417723,58.58989406393249,68.27209454283161,63.886890522168315,72.7495294533446,86.501591417723,83.58989406393249
143,46.07198173378542,46.33041084245272,48.12924045372492,52.43717777915387,57.03118919088307,71.07198173378542,71.33041084245272,73.12924045372492,77.43717777915387,82.03118919088307
144,35.975146084607104,44.158279618769214,52.27912664405734,59.460249778733115,58.12719787383323,60.975146084607104,69.15827961876921,77.27912664405734,84.46024977873311,83.12719787383324
145,34.04984500496937,45.19174169679876,52.455795211531196,60.17143488948588,58.13118319721481,59.04984500496937,70.19174169679876,77.4557952115312,85.17143488948588,83.13118319721481
146,44.90928362514548,49.286771350732266,49.237775208677085,51.14291250218389,55.423257313261296,69.90928362514548,74.28677135073227,74.23777520867708,76.14291250218389,80.4232573132613
147,44.04768475004964,44.28927759169841,52.31175968825401,49.09737797016263,60.25389999983532,69.04768475004964,69.28927759169841,77.311759688254,74.09737797016263,85.25389999983531
148,44.15641899288367,40.68171535691356,43.556384211169316,57.344649694606595,64.26083174442684,69.15641899288367,65.68171535691356,68.55638421116932,82.3446496946066,89.26083174442684
149,41.29793995236607,46.25631564012404,48.509528033320265,54.330820514239036,59.60539585995057,66.29793995236608,71.25631564012404,73.50952803332027,79.33082051423904,84.60539585995056
150,41.57580616259625,45.63927674302497,55.501821771678976,50.010454769901855,57.27264055279794,66.57580616259625,70.63927674302496,80.50182177167898,75.01045476990186,82.27264055279794
151,40.152510287619464,39.51640996383948,55.25907232719197,58.08696213335946,56.985045287989635,65.15251028761946,64.51640996383948,80.25907232719197,83.08696213335946,81.98504528798964
152,41.28649797336041,39.20188882562905,48.58979610137557,57.10636682418895,63.81545027544602,66.28649797336041,64.20188882562906,73.58979610137557,82.10636682418895,88.81545027544601
153,38.97953392675867,41.78387278215241,51.29524522931349,56.23145771075437,61.709890351021066,63.97953392675867,66.7838727821524,76.29524522931348,81.23145771075437,86.70989035102107
154,38.10111491889897,41.70481810412978,47.21198595508183,54.396837575924515,68.58524344596492,63.10111491889897,66.70481810412977,72.21198595508183,79.39683757592451,93.58524344596492
155,45.54086893095913,41.433881434237925,54.234057155481665,53.830017917590204,54.96117456173107,70.54086893095914,66.43388143423792,79.23405715548166,78.8300179175902,79.96117456173107
156,37.75712081418758,48.57589803878361,47.03602279997296,59.23239965445883,57.39855869259701,62.75712081418758,73.5758980387836,72.03602279997295,84.23239965445883,82.398558692597
157,35.78250738055203,41.27297926410216,54.4323486577251,53.857520143540846,64.65464455407987,60.78250738055203,66.27297926410216,79.4323486577251,78.85752014354085,89.65464455407987
158,39.79658199882377,49.955222630117305,42.469489747953915,59.17047265603814,58.60823296706688,64.79658199882377,74.9552226301173,67.46948974795392,84.17047265603814,83.60823296706688
159,45.67004061767137,43.35027715075597,47.09503004021577,48.41436375396471,65.47028843739218,70.67004061767136,68.35027715075597,72.09503004021576,73.41436375396471,90.47028843739218
160,35.26050242930825,41.2313774655359,49.45411539221976,56.9257869118472,67.12821780108888,60.26050242930825,66.2313774655359,74.45411539221976,81.9257869118472,92.12821780108888
161,38.6302216247904,41.56529415468374,52.40498807559646,58.330375524406065,59.069120620523336,63.6302216247904,66.56529415468374,77.40498807559646,83.33037552440607,84.06912062052334
162,44.667484432604226,42.27845386233969,54.72387226872183,49.478568591302405,58.85162084503183,69.66748443260423,67.27845386233969,79.72387226872183,74.4785685913024,83.85162084503183
163,42.465307125205214,38.95717288229406,52.51255015869385,53.56555069094696,62.49941914285992,67.46530712520521,63.95717288229406,77.51255015869384,78.56555069094696,87.49941914285992
164,33.342724685289014,46.080877451746034,51.36027438947547,52.97810658728346,66.23801688620603,58.342724685289014,71.08087745174603,76.36027438947548,77.97810658728346,91.23801688620603
165,43.205171489934635,42.11197776469514,49.96275136966451,58.02506829069536,56.69503108501035,68.20517148993463,67.11197776469514,74.96275136966452,83.02506829069536,81.69503108501036
166,36.93070793455043,49.483068196930105,44.98523733072503,57.17042362480817,61.43056291298625,61.93070793455043,74.4830681969301,69.98523733072503,82.17042362480817,86.43056291298625
167,38.209315108814856,50.38255526388347,49.7502035894091,51.27539723066508,60.3825288072275,63.209315108814856,75.38255526388346,74.7502035894091,76.27539723066508,85.3825288072275
168,42.404044582913095,40.86247644248631,56.052566585564904,52.89766061323213,57.78325177580355,67.40404458291309,65.86247644248631,81.0525665855649,77.89766061323212,82.78325177580355
